shooter_experience,distance_to_target,wind_speed,wind_direction,is_target_moving,target_speed,time_of_day,weapon_type,target_hit
Expert,341,30.1,Tailwind,True,16.0,Noon,Assault Rifle,False
New,426,27.1,Crosswind,False,0.0,Noon,Assault Rifle,False
Expert,590,16.7,Headwind,True,24.0,Morning,Assault Rifle,True
Intermediate,945,14.8,Headwind,True,8.6,Morning,Assault Rifle,False
Expert,200,33.2,Headwind,True,24.5,Noon,Sniper,True
Intermediate,564,15.0,Tailwind,True,11.2,Morning,Assault Rifle,False
Expert,715,13.4,Headwind,True,1.1,Noon,Handgun,False
Expert,530,17.9,Headwind,True,0.6,Morning,Sniper,True
Expert,673,21.1,Headwind,False,0.0,Morning,Assault Rifle,True
New,479,25.6,Crosswind,False,0.0,Morning,Sniper,False
Intermediate,661,21.4,Crosswind,True,21.6,Noon,Assault Rifle,True
Intermediate,296,22.8,Headwind,True,15.7,Noon,Sniper,False
Expert,569,31.5,Crosswind,True,11.7,Noon,Sniper,False
Intermediate,309,29.9,Tailwind,True,10.3,Night,Handgun,False
Expert,802,30.3,Headwind,True,10.6,Noon,Handgun,True
Expert,525,39.2,Tailwind,True,24.3,Morning,Handgun,False
Intermediate,87,11.7,Headwind,True,26.6,Noon,Assault Rifle,True
Expert,534,10.1,Crosswind,True,8.6,Morning,Handgun,False
New,868,14.7,Tailwind,False,0.0,Noon,Assault Rifle,False
Intermediate,758,19.9,Crosswind,False,0.0,Morning,Handgun,False
Intermediate,666,39.8,Headwind,False,0.0,Noon,Sniper,True
Expert,352,12.3,Crosswind,False,0.0,Morning,Handgun,True
Intermediate,93,29.1,Tailwind,False,0.0,Noon,Handgun,False
New,126,26.8,Tailwind,False,0.0,Night,Handgun,False
New,196,33.9,Crosswind,False,0.0,Morning,Sniper,True
Expert,425,14.5,Crosswind,True,18.2,Night,Assault Rifle,False
Intermediate,504,30.5,Crosswind,True,15.9,Noon,Assault Rifle,False
New,166,1.0,Headwind,False,0.0,Night,Assault Rifle,False
New,318,31.0,Crosswind,False,0.0,Morning,Handgun,True
Intermediate,254,4.9,Headwind,False,0.0,Morning,Handgun,False
New,879,27.3,Tailwind,False,0.0,Night,Sniper,False
Intermediate,962,12.0,Headwind,True,23.8,Night,Sniper,True
New,861,5.6,Tailwind,True,10.8,Night,Assault Rifle,False
Expert,182,24.5,Headwind,True,9.3,Night,Handgun,False
Intermediate,837,16.4,Crosswind,True,3.8,Noon,Handgun,True
Intermediate,746,20.7,Headwind,True,23.0,Morning,Assault Rifle,False
New,901,5.0,Headwind,False,0.0,Morning,Sniper,True
Expert,280,13.8,Crosswind,False,0.0,Morning,Assault Rifle,True
Expert,331,5.0,Tailwind,True,15.1,Morning,Handgun,False
New,225,26.3,Crosswind,False,0.0,Night,Sniper,False
New,133,1.8,Crosswind,False,0.0,Night,Sniper,False
Intermediate,682,25.6,Tailwind,False,0.0,Night,Assault Rifle,False
Expert,465,11.9,Headwind,True,4.7,Noon,Assault Rifle,True
Intermediate,671,5.7,Crosswind,False,0.0,Night,Assault Rifle,False
New,828,14.8,Crosswind,True,9.6,Noon,Sniper,True
New,194,3.9,Tailwind,False,0.0,Night,Assault Rifle,True
New,883,13.1,Crosswind,False,0.0,Morning,Sniper,False
Expert,528,20.0,Tailwind,False,0.0,Morning,Sniper,False
Expert,518,38.7,Headwind,False,0.0,Morning,Sniper,True
Expert,953,33.7,Crosswind,False,0.0,Noon,Handgun,True
New,491,5.4,Tailwind,False,0.0,Noon,Assault Rifle,True
New,633,22.5,Tailwind,False,0.0,Morning,Assault Rifle,False
Expert,336,33.0,Crosswind,True,3.9,Morning,Assault Rifle,True
Intermediate,621,37.6,Headwind,True,18.1,Noon,Handgun,True
New,190,28.5,Tailwind,False,0.0,Morning,Handgun,False
New,385,37.3,Tailwind,True,11.8,Night,Handgun,False
Expert,394,20.3,Crosswind,False,0.0,Night,Handgun,True
New,427,13.2,Headwind,False,0.0,Night,Assault Rifle,False
Expert,943,27.5,Headwind,False,0.0,Noon,Handgun,False
Expert,641,9.1,Headwind,False,0.0,Morning,Handgun,False
Expert,843,33.6,Headwind,True,0.9,Night,Sniper,True
Intermediate,371,16.8,Tailwind,True,12.3,Night,Assault Rifle,False
Expert,794,2.5,Headwind,True,16.8,Night,Assault Rifle,False
Intermediate,227,18.4,Crosswind,False,0.0,Night,Assault Rifle,False
Expert,747,25.7,Crosswind,False,0.0,Night,Assault Rifle,True
New,335,22.3,Headwind,False,0.0,Noon,Handgun,True
Expert,550,12.7,Tailwind,False,0.0,Noon,Sniper,True
Expert,438,35.8,Tailwind,False,0.0,Morning,Assault Rifle,True
Expert,130,13.9,Tailwind,False,0.0,Night,Assault Rifle,True
Expert,327,37.3,Crosswind,False,0.0,Morning,Sniper,True
Expert,295,9.7,Crosswind,True,19.1,Morning,Sniper,True
Expert,533,4.0,Headwind,True,28.9,Morning,Assault Rifle,False
Intermediate,538,26.0,Tailwind,False,0.0,Noon,Handgun,True
New,717,23.0,Crosswind,True,27.4,Morning,Assault Rifle,False
New,991,1.5,Tailwind,False,0.0,Morning,Handgun,False
Intermediate,947,1.5,Tailwind,True,27.9,Noon,Assault Rifle,False
Expert,606,21.0,Headwind,False,0.0,Noon,Sniper,False
Intermediate,216,29.2,Crosswind,False,0.0,Night,Sniper,True
Intermediate,859,11.8,Crosswind,True,5.3,Night,Assault Rifle,False
Expert,385,3.5,Crosswind,True,5.5,Morning,Assault Rifle,True
New,56,10.4,Headwind,False,0.0,Noon,Assault Rifle,True
Expert,636,0.5,Crosswind,False,0.0,Night,Sniper,True
New,526,12.3,Tailwind,False,0.0,Night,Sniper,False
Intermediate,426,24.6,Headwind,True,14.3,Noon,Handgun,False
Intermediate,475,28.1,Tailwind,True,22.9,Night,Handgun,False
New,588,17.9,Crosswind,False,0.0,Morning,Handgun,True
Expert,974,20.2,Crosswind,True,4.9,Night,Assault Rifle,True
New,784,23.3,Headwind,False,0.0,Morning,Assault Rifle,True
Intermediate,517,22.6,Crosswind,False,0.0,Night,Assault Rifle,False
Intermediate,310,32.7,Crosswind,True,17.3,Morning,Assault Rifle,False
New,604,39.8,Headwind,False,0.0,Morning,Assault Rifle,False
New,834,25.7,Crosswind,False,0.0,Noon,Assault Rifle,False
